data_id,dia_semana,horario_pico,gatos_adotados,faturamento_diario,alcance_instagram,alcance_facebook,alcance_tiktok,idade_instagram,idade_facebook,idade_tiktok,qtd_clientes,maioria_sexo
10/06/2019,QUARTA,15:00,2,6034.5,342,102,365,18-26,28-36,15-21,73,F
11/06/2019,QUINTA,14:30,1,5156.2,315,88,301,18-25,30-37,15-20,54,M
12/06/2019,SEXTA,18:00,5,6328.14,423,131,541,17-28,24-41,14-24,64,F
13/06/2019,SABADO,13:30,3,3951.53,326,94,314,17-26,31-38,15-21,43,F
14/06/2019,DOMINGO,13:30,0,6401.9,310,83,303,17-24,29-35,14-21,66,F
15/06/2019,SEGUNDA,16:00,0,5956.89,292,78,306,16-26,30-47,14-24,59,M
16/06/2019,TERÇA,15:30,0,3104.54,286,75,300,15-24,28-38,14-29,31,F
17/06/2019,QUARTA,13:30,2,1501.33,343,98,470,17-28,24-41,14-19,24,F
18/06/2019,QUINTA,15:00,1,1945.22,211,70,300,18-26,23-32,14-19,27,M
19/06/2019,SEXTA,17:30,0,2300.37,556,200,180,17-28,17-29,14-25,23,M
20/06/2019,SABADO,14:00,0,1457.89,754,162,136,16-24,16-25,14-26,17,F
21/06/2019,DOMINGO,14:30,2,1300.32,333,231,480,17-31,18-30,15-23,19,F
22/06/2019,SEGUNDA,19:00,0,1000.0,212,40,100,21-36,20-31,14-19,10,F
23/06/2019,TERÇA,18:30,0,1600.44,254,56,132,21-34,22-35,14-20,13,M
24/06/2019,QUARTA,15:00,0,1295.5,171,67,884,21-32,26-56,14-21,43,F
25/06/2019,QUINTA,16:30,0,2497.99,299,99,248,20-30,31-45,14-22,20,F
26/06/2019,SEXTA,16:00,0,2567.5,421,250,58,19-30,24-64,14-20,33,F
27/06/2019,SÁBADO,14:00,1,3405.8,300,146,1000,21-36,28-53,15-21,39,M
28/06/2019,DOMINGO,14:30,3,3302.33,250,320,252,20-33,21-40,15-22,38,F
29/06/2019,SEGUNDA,17:30,0,2114.56,207,44,101,19-30,20-34,15-24,22,M
30/06/2019,TERÇA,17:00,1,3015.33,234,57,122,19-28,21-32,13-20,34,M
01/07/2019,QUARTA,18:00,1,3250.5,266,66,550,20-32,22-34,14-21,38,F
02/07/2019,QUINTA,15:30,0,3030.0,530,94,247,19-33,20-33,14-22,34,F
03/07/2019,SEXTA,16:00,2,4458.4,672,119,979,18-30,23-39,13-25,44,M
04/07/2019,SÁBADO,13:00,3,3575.8,467,114,220,19-28,21-35,14-23,32,F
05/07/2019,DOMINGO,13:30,2,1034.98,533,201,641,18-30,24-40,13-24,23,F
06/07/2019,SEGUNDA,15:30,1,3465.5,274,158,202,19-30,25-43,14-26,36,M
07/07/2019,TERÇA,17:00,2,3209.39,245,133,189,18-33,25-38,14-25,32,M
